
chapitres.push({id: 540, titre: "ACTE premier - Scène I", slug: "acte-premier-scene-i", url: "https://www.texteslibres.fr/l-avare/acte-premier-scene-i-540.html"});
chapitres.push({id: 559, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-3-559.html"});
chapitres.push({id: 560, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-4-560.html"});
chapitres.push({id: 561, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-5-561.html"});
chapitres.push({id: 562, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-6-562.html"});
chapitres.push({id: 563, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-7-563.html"});
chapitres.push({id: 564, titre: "ACTE III - Scène 8", slug: "acte-iii-scene-8", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-8-564.html"});
chapitres.push({id: 565, titre: "ACTE III - Scène 9", slug: "acte-iii-scene-9", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-9-565.html"});
chapitres.push({id: 566, titre: "ACTE III - Scène 10", slug: "acte-iii-scene-10", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-10-566.html"});
chapitres.push({id: 567, titre: "ACTE III - Scène 11", slug: "acte-iii-scene-11", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-11-567.html"});
chapitres.push({id: 568, titre: "ACTE III - Scène 12", slug: "acte-iii-scene-12", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-12-568.html"});
chapitres.push({id: 569, titre: "ACTE III - Scène 13", slug: "acte-iii-scene-13", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-13-569.html"});
chapitres.push({id: 570, titre: "ACTE III - Scène 14", slug: "acte-iii-scene-14", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-14-570.html"});
chapitres.push({id: 571, titre: "ACTE III - Scène 15", slug: "acte-iii-scene-15", url: "https://www.texteslibres.fr/l-avare/acte-iii-scene-15-571.html"});
chapitres.push({id: 572, titre: "ACTE IV - Scène première", slug: "acte-iv-scene-premiere", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-premiere-572.html"});
chapitres.push({id: 573, titre: "ACTE IV - Scène II", slug: "acte-iv-scene-ii", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-ii-573.html"});
chapitres.push({id: 574, titre: "ACTE IV - Scène 3", slug: "acte-iv-scene-3", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-3-574.html"});
chapitres.push({id: 575, titre: "ACTE IV - Scène 4", slug: "acte-iv-scene-4", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-4-575.html"});
chapitres.push({id: 576, titre: "ACTE IV - Scène 5", slug: "acte-iv-scene-5", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-5-576.html"});
chapitres.push({id: 577, titre: "ACTE IV - Scène 6", slug: "acte-iv-scene-6", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-6-577.html"});
chapitres.push({id: 578, titre: "ACTE IV - Scène VII", slug: "acte-iv-scene-vii", url: "https://www.texteslibres.fr/l-avare/acte-iv-scene-vii-578.html"});
chapitres.push({id: 579, titre: "ACTE V - Scène première", slug: "acte-v-scene-premiere", url: "https://www.texteslibres.fr/l-avare/acte-v-scene-premiere-579.html"});
chapitres.push({id: 580, titre: "ACTE V - Scène 2", slug: "acte-v-scene-2", url: "https://www.texteslibres.fr/l-avare/acte-v-scene-2-580.html"});
chapitres.push({id: 581, titre: "ACTE V - Scène 3", slug: "acte-v-scene-3", url: "https://www.texteslibres.fr/l-avare/acte-v-scene-3-581.html"});
chapitres.push({id: 582, titre: "ACTE V - Scène 4", slug: "acte-v-scene-4", url: "https://www.texteslibres.fr/l-avare/acte-v-scene-4-582.html"});
chapitres.push({id: 583, titre: "ACTE V - Scène 5", slug: "acte-v-scene-5", url: "https://www.texteslibres.fr/l-avare/acte-v-scene-5-583.html"});
chapitres.push({id: 584, titre: "ACTE V - Scène 6", slug: "acte-v-scene-6", url: "https://www.texteslibres.fr/l-avare/acte-v-scene-6-584.html"});
chapitres.push({id: 266, titre: "ACTE I - Scène première", slug: "acte-i-scene-premiere", url: "https://www.texteslibres.fr/dom-juan/acte-i-scene-premiere-266.html"});
chapitres.push({id: 267, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/dom-juan/acte-i-scene-2-267.html"});
chapitres.push({id: 268, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/dom-juan/acte-i-scene-3-268.html"});
chapitres.push({id: 269, titre: "ACTE II - Scène première", slug: "acte-ii-scene-premiere", url: "https://www.texteslibres.fr/dom-juan/acte-ii-scene-premiere-269.html"});
chapitres.push({id: 270, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/dom-juan/acte-ii-scene-2-270.html"});
chapitres.push({id: 271, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/dom-juan/acte-ii-scene-3-271.html"});
chapitres.push({id: 272, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/dom-juan/acte-ii-scene-4-272.html"});
chapitres.push({id: 273, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/dom-juan/acte-ii-scene-5-273.html"});
chapitres.push({id: 274, titre: "ACTE III - Scène première", slug: "acte-iii-scene-premiere", url: "https://www.texteslibres.fr/dom-juan/acte-iii-scene-premiere-274.html"});
chapitres.push({id: 275, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/dom-juan/acte-iii-scene-2-275.html"});
chapitres.push({id: 276, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/dom-juan/acte-iii-scene-3-276.html"});
chapitres.push({id: 277, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/dom-juan/acte-iii-scene-4-277.html"});
chapitres.push({id: 278, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/dom-juan/acte-iii-scene-5-278.html"});
chapitres.push({id: 279, titre: "ACTE IV - Scène première", slug: "acte-iv-scene-premiere", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-premiere-279.html"});
chapitres.push({id: 280, titre: "ACTE IV - scène 2", slug: "acte-iv-scene-2", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-2-280.html"});
chapitres.push({id: 281, titre: "ACTE IV - Scène 3", slug: "acte-iv-scene-3", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-3-281.html"});
chapitres.push({id: 282, titre: "ACTE IV - Scène 4", slug: "acte-iv-scene-4", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-4-282.html"});
chapitres.push({id: 283, titre: "ACTE IV - Scène 5", slug: "acte-iv-scene-5", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-5-283.html"});
chapitres.push({id: 284, titre: "ACTE IV - Scène 6", slug: "acte-iv-scene-6", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-6-284.html"});
chapitres.push({id: 285, titre: "ACTE IV - Scène 7", slug: "acte-iv-scene-7", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-7-285.html"});
chapitres.push({id: 286, titre: "ACTE IV - Scène 8", slug: "acte-iv-scene-8", url: "https://www.texteslibres.fr/dom-juan/acte-iv-scene-8-286.html"});
chapitres.push({id: 287, titre: "ACTE V - Scène première", slug: "acte-v-scene-premiere", url: "https://www.texteslibres.fr/dom-juan/acte-v-scene-premiere-287.html"});
chapitres.push({id: 288, titre: "ACTE V - Scène 2", slug: "acte-v-scene-2", url: "https://www.texteslibres.fr/dom-juan/acte-v-scene-2-288.html"});
chapitres.push({id: 289, titre: "ACTE V - Scène 3", slug: "acte-v-scene-3", url: "https://www.texteslibres.fr/dom-juan/acte-v-scene-3-289.html"});
chapitres.push({id: 290, titre: "ACTE V - Scène 4", slug: "acte-v-scene-4", url: "https://www.texteslibres.fr/dom-juan/acte-v-scene-4-290.html"});
chapitres.push({id: 291, titre: "ACTE V - Scène 5", slug: "acte-v-scene-5", url: "https://www.texteslibres.fr/dom-juan/acte-v-scene-5-291.html"});
chapitres.push({id: 292, titre: "ACTE V - Scène 6", slug: "acte-v-scene-6", url: "https://www.texteslibres.fr/dom-juan/acte-v-scene-6-292.html"});
chapitres.push({id: 481, titre: "ACTE I - Scène I", slug: "acte-i-scene-i", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-i-481.html"});
chapitres.push({id: 482, titre: "ACTE I - Scène II", slug: "acte-i-scene-ii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-ii-482.html"});
chapitres.push({id: 483, titre: "ACTE I - Scène III", slug: "acte-i-scene-iii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-iii-483.html"});
chapitres.push({id: 484, titre: "ACTE I - Scène IV", slug: "acte-i-scene-iv", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-iv-484.html"});
chapitres.push({id: 485, titre: "ACTE I - Scène V", slug: "acte-i-scene-v", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-v-485.html"});
chapitres.push({id: 486, titre: "ACTE I - Scène VI", slug: "acte-i-scene-vi", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-vi-486.html"});
chapitres.push({id: 487, titre: "ACTE I - Scène VII", slug: "acte-i-scene-vii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-i-scene-vii-487.html"});
chapitres.push({id: 488, titre: "ACTE II - Scène I", slug: "acte-ii-scene-i", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-ii-scene-i-488.html"});
chapitres.push({id: 489, titre: "ACTE II - Scène II", slug: "acte-ii-scene-ii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-ii-scene-ii-489.html"});
chapitres.push({id: 490, titre: "ACTE II - Scène III", slug: "acte-ii-scene-iii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-ii-scene-iii-490.html"});
chapitres.push({id: 491, titre: "ACTE II - Scène IV", slug: "acte-ii-scene-iv", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-ii-scene-iv-491.html"});
chapitres.push({id: 492, titre: "ACTE II - Scène V", slug: "acte-ii-scene-v", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-ii-scene-v-492.html"});
chapitres.push({id: 493, titre: "ACTE II - Scène VI", slug: "acte-ii-scene-vi", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-ii-scene-vi-493.html"});
chapitres.push({id: 494, titre: "ACTE III - Scène I", slug: "acte-iii-scene-i", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iii-scene-i-494.html"});
chapitres.push({id: 495, titre: "ACTE III - Scène II", slug: "acte-iii-scene-ii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iii-scene-ii-495.html"});
chapitres.push({id: 496, titre: "ACTE III - Scène III", slug: "acte-iii-scene-iii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iii-scene-iii-496.html"});
chapitres.push({id: 497, titre: "ACTE III - Scène IV", slug: "acte-iii-scene-iv", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iii-scene-iv-497.html"});
chapitres.push({id: 498, titre: "ACTE III - Scène V", slug: "acte-iii-scene-v", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iii-scene-v-498.html"});
chapitres.push({id: 499, titre: "ACTE IV - Scène I", slug: "acte-iv-scene-i", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-i-499.html"});
chapitres.push({id: 500, titre: "ACTE IV - Scène II", slug: "acte-iv-scene-ii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-ii-500.html"});
chapitres.push({id: 501, titre: "ACTE IV - Scène III", slug: "acte-iv-scene-iii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-iii-501.html"});
chapitres.push({id: 502, titre: "ACTE IV - Scène IV", slug: "acte-iv-scene-iv", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-iv-502.html"});
chapitres.push({id: 503, titre: "ACTE IV - Scène V", slug: "acte-iv-scene-v", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-v-503.html"});
chapitres.push({id: 504, titre: "ACTE IV - Scène VI", slug: "acte-iv-scene-vi", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-vi-504.html"});
chapitres.push({id: 505, titre: "ACTE IV - Scène VII", slug: "acte-iv-scene-vii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-vii-505.html"});
chapitres.push({id: 506, titre: "ACTE IV - Scène VIII", slug: "acte-iv-scene-viii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-viii-506.html"});
chapitres.push({id: 507, titre: "ACTE IV - Scène IX", slug: "acte-iv-scene-ix", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-iv-scene-ix-507.html"});
chapitres.push({id: 508, titre: "ACTE V - Scène I", slug: "acte-v-scene-i", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-i-508.html"});
chapitres.push({id: 509, titre: "ACTE V - Scène II", slug: "acte-v-scene-ii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-ii-509.html"});
chapitres.push({id: 510, titre: "ACTE V - Scène III", slug: "acte-v-scene-iii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-iii-510.html"});
chapitres.push({id: 511, titre: "ACTE V - Scène IV", slug: "acte-v-scene-iv", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-iv-511.html"});
chapitres.push({id: 512, titre: "ACTE V - Scène V", slug: "acte-v-scene-v", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-v-512.html"});
chapitres.push({id: 513, titre: "ACTE V - Scène VI", slug: "acte-v-scene-vi", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-vi-513.html"});
chapitres.push({id: 514, titre: "ACTE V - Scène VII", slug: "acte-v-scene-vii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-vii-514.html"});
chapitres.push({id: 515, titre: "ACTE V - Scène VIII", slug: "acte-v-scene-viii", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-viii-515.html"});
chapitres.push({id: 516, titre: "ACTE V - Scène IX", slug: "acte-v-scene-ix", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-ix-516.html"});
chapitres.push({id: 517, titre: "ACTE V - Scène X", slug: "acte-v-scene-x", url: "https://www.texteslibres.fr/l-ecole-des-femmes/acte-v-scene-x-517.html"});
chapitres.push({id: 732, titre: "ACTE I - Scène 1", slug: "acte-i-scene-1", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-i-scene-1-732.html"});
chapitres.push({id: 733, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-i-scene-2-733.html"});
chapitres.push({id: 734, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-i-scene-3-734.html"});
chapitres.push({id: 735, titre: "ACTE I - Scène 4", slug: "acte-i-scene-4", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-i-scene-4-735.html"});
chapitres.push({id: 736, titre: "ACTE II - Scène 1", slug: "acte-ii-scene-1", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-1-736.html"});
chapitres.push({id: 737, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-2-737.html"});
chapitres.push({id: 738, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-3-738.html"});
chapitres.push({id: 739, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-4-739.html"});
chapitres.push({id: 740, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-5-740.html"});
chapitres.push({id: 741, titre: "ACTE II - Scène 6", slug: "acte-ii-scene-6", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-6-741.html"});
chapitres.push({id: 742, titre: "ACTE II - Scène 7", slug: "acte-ii-scene-7", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-7-742.html"});
chapitres.push({id: 743, titre: "ACTE II - Scène 8", slug: "acte-ii-scene-8", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-8-743.html"});
chapitres.push({id: 744, titre: "ACTE II - Scène 9", slug: "acte-ii-scene-9", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-9-744.html"});
chapitres.push({id: 745, titre: "ACTE II - Scène 10", slug: "acte-ii-scene-10", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-ii-scene-10-745.html"});
chapitres.push({id: 746, titre: "ACTE III - Scène 1", slug: "acte-iii-scene-1", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-1-746.html"});
chapitres.push({id: 747, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-2-747.html"});
chapitres.push({id: 748, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-3-748.html"});
chapitres.push({id: 749, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-4-749.html"});
chapitres.push({id: 750, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-5-750.html"});
chapitres.push({id: 751, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-6-751.html"});
chapitres.push({id: 752, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-7-752.html"});
chapitres.push({id: 753, titre: "ACTE III - Scène 8", slug: "acte-iii-scene-8", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-8-753.html"});
chapitres.push({id: 754, titre: "ACTE III - Scène 9", slug: "acte-iii-scene-9", url: "https://www.texteslibres.fr/l-ecole-des-maris/acte-iii-scene-9-754.html"});
chapitres.push({id: 755, titre: "Scène première", slug: "scene-premiere", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-premiere-755.html"});
chapitres.push({id: 756, titre: "Scène 2", slug: "scene-2", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-2-756.html"});
chapitres.push({id: 757, titre: "Scène 3", slug: "scene-3", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-3-757.html"});
chapitres.push({id: 758, titre: "Scène 4", slug: "scene-4", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-4-758.html"});
chapitres.push({id: 759, titre: "Scène 5", slug: "scene-5", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-5-759.html"});
chapitres.push({id: 760, titre: "Scène 6", slug: "scene-6", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-6-760.html"});
chapitres.push({id: 761, titre: "Scène 7", slug: "scene-7", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-7-761.html"});
chapitres.push({id: 762, titre: "Scène 8", slug: "scene-8", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-8-762.html"});
chapitres.push({id: 763, titre: "Scène 9", slug: "scene-9", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-9-763.html"});
chapitres.push({id: 764, titre: "Scène 10", slug: "scene-10", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-10-764.html"});
chapitres.push({id: 765, titre: "Scène 11", slug: "scene-11", url: "https://www.texteslibres.fr/l-impromptu-de-versailles/scene-11-765.html"});
chapitres.push({id: 585, titre: "ACTE I - Scène I", slug: "acte-i-scene-i", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-i-scene-i-585.html"});
chapitres.push({id: 586, titre: "ACTE I - Scène II", slug: "acte-i-scene-ii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-i-scene-ii-586.html"});
chapitres.push({id: 587, titre: "ACTE II - Scène I", slug: "acte-ii-scene-i", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-ii-scene-i-587.html"});
chapitres.push({id: 588, titre: "ACTE II - Scène II", slug: "acte-ii-scene-ii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-ii-scene-ii-588.html"});
chapitres.push({id: 589, titre: "ACTE II - Scène III", slug: "acte-ii-scene-iii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-ii-scene-iii-589.html"});
chapitres.push({id: 590, titre: "ACTE II - Scène IV", slug: "acte-ii-scene-iv", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-ii-scene-iv-590.html"});
chapitres.push({id: 591, titre: "ACTE II - Scène V", slug: "acte-ii-scene-v", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-ii-scene-v-591.html"});
chapitres.push({id: 592, titre: "ACTE III - Scène I", slug: "acte-iii-scene-i", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-i-592.html"});
chapitres.push({id: 593, titre: "ACTE III - Scène II", slug: "acte-iii-scene-ii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-ii-593.html"});
chapitres.push({id: 594, titre: "ACTE III - Scène III", slug: "acte-iii-scene-iii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-iii-594.html"});
chapitres.push({id: 595, titre: "ACTE III - Scène IV", slug: "acte-iii-scene-iv", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-iv-595.html"});
chapitres.push({id: 596, titre: "ACTE III - Scène V", slug: "acte-iii-scene-v", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-v-596.html"});
chapitres.push({id: 597, titre: "ACTE III - Scène VI", slug: "acte-iii-scene-vi", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-vi-597.html"});
chapitres.push({id: 598, titre: "ACTE III - Scène VII", slug: "acte-iii-scene-vii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-vii-598.html"});
chapitres.push({id: 599, titre: "ACTE III - Scène VIII", slug: "acte-iii-scene-viii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-viii-599.html"});
chapitres.push({id: 600, titre: "ACTE III - Scène IX", slug: "acte-iii-scene-ix", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-ix-600.html"});
chapitres.push({id: 601, titre: "ACTE III - Scène X", slug: "acte-iii-scene-x", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-x-601.html"});
chapitres.push({id: 602, titre: "ACTE III - Scène XI", slug: "acte-iii-scene-xi", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-xi-602.html"});
chapitres.push({id: 603, titre: "ACTE III - Scène XII", slug: "acte-iii-scene-xii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-xii-603.html"});
chapitres.push({id: 604, titre: "ACTE III - Scène XIII", slug: "acte-iii-scene-xiii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-xiii-604.html"});
chapitres.push({id: 605, titre: "ACTE III - Scène XIV", slug: "acte-iii-scene-xiv", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-xiv-605.html"});
